Date,Time,Max
01/14/2023,01:00:00,57
01/14/2023,03:00:00,56
01/14/2023,05:00:00,55
01/14/2023,07:00:00,56
01/14/2023,09:00:00,55
01/14/2023,11:00:00,56
01/14/2023,01:00:00,57
01/14/2023,03:00:00,56
01/14/2023,05:00:00,55
01/14/2023,07:00:00,55
01/14/2023,09:00:00,56
01/14/2023,11:00:00,55
01/15/2023,01:00:00,57
01/15/2023,03:00:00,55
01/15/2023,05:00:00,55
01/15/2023,07:00:00,55
01/15/2023,09:00:00,56
01/15/2023,11:00:00,55
01/15/2023,01:00:00,56
01/15/2023,03:00:00,58
01/15/2023,05:00:00,56
01/15/2023,07:00:00,56
01/15/2023,09:00:00,56
01/15/2023,11:00:00,56
01/16/2023,01:00:00,56
01/16/2023,03:00:00,55
01/16/2023,05:00:00,56
01/16/2023,07:00:00,56
01/16/2023,09:00:00,61
01/16/2023,11:00:00,56
01/16/2023,01:00:00,56
01/16/2023,03:00:00,56
01/16/2023,05:00:00,56
01/16/2023,07:00:00,56
01/16/2023,09:00:00,56
01/16/2023,11:00:00,55
01/17/2023,01:00:00,56
01/17/2023,03:00:00,56
01/17/2023,05:00:00,55
01/17/2023,07:00:00,56
01/17/2023,09:00:00,56
01/17/2023,11:00:00,59
01/17/2023,01:00:00,56
01/17/2023,03:00:00,57
01/17/2023,05:00:00,56
01/17/2023,07:00:00,56
01/17/2023,09:00:00,57
01/17/2023,11:00:00,55
01/18/2023,01:00:00,56
01/18/2023,03:00:00,56
01/18/2023,05:00:00,55
01/18/2023,07:00:00,56
01/18/2023,09:00:00,56
01/18/2023,11:00:00,57
01/18/2023,01:00:00,58
01/18/2023,03:00:00,57
01/18/2023,05:00:00,56
01/18/2023,07:00:00,55
01/18/2023,09:00:00,61
01/18/2023,11:00:00,55
01/19/2023,01:00:00,56
01/19/2023,03:00:00,55
01/19/2023,05:00:00,55
01/19/2023,07:00:00,56
01/19/2023,09:00:00,56
01/19/2023,11:00:00,56
01/19/2023,01:00:00,57
01/19/2023,03:00:00,56
01/19/2023,05:00:00,56
01/19/2023,07:00:00,56
01/19/2023,09:00:00,56
01/19/2023,11:00:00,56
01/20/2023,01:00:00,58
01/20/2023,03:00:00,57
01/20/2023,05:00:00,57
01/20/2023,07:00:00,57
01/20/2023,09:00:00,57
01/20/2023,11:00:00,57
01/20/2023,01:00:00,57
01/20/2023,03:00:00,57
01/20/2023,05:00:00,56
01/20/2023,07:00:00,55
01/20/2023,09:00:00,57
01/20/2023,11:00:00,57
01/21/2023,01:00:00,57
01/21/2023,03:00:00,56
01/21/2023,05:00:00,56
01/21/2023,07:00:00,55
01/21/2023,09:00:00,59
01/21/2023,11:00:00,56
01/21/2023,01:00:00,56
01/21/2023,03:00:00,56
01/21/2023,05:00:00,56
01/21/2023,07:00:00,56
01/21/2023,09:00:00,56
01/21/2023,11:00:00,56
01/22/2023,01:00:00,57
01/22/2023,03:00:00,56
01/22/2023,05:00:00,56
01/22/2023,07:00:00,56
01/22/2023,09:00:00,56
01/22/2023,11:00:00,57
01/22/2023,01:00:00,56
01/22/2023,03:00:00,57
01/22/2023,05:00:00,56
01/22/2023,07:00:00,56
01/22/2023,09:00:00,56
01/22/2023,11:00:00,56
01/23/2023,01:00:00,56
01/23/2023,03:00:00,55
01/23/2023,05:00:00,56
01/23/2023,07:00:00,56
01/23/2023,09:00:00,57
01/23/2023,11:00:00,58
01/23/2023,01:00:00,57
01/23/2023,03:00:00,60
01/23/2023,05:00:00,56
01/23/2023,07:00:00,56
01/23/2023,09:00:00,56
01/23/2023,11:00:00,55
01/24/2023,01:00:00,57
01/24/2023,03:00:00,60
01/24/2023,05:00:00,55
01/24/2023,07:00:00,56
01/24/2023,09:00:00,56
01/24/2023,11:00:00,56
01/24/2023,01:00:00,59
01/24/2023,03:00:00,56
01/24/2023,05:00:00,56
01/24/2023,07:00:00,57
01/24/2023,09:00:00,56
01/24/2023,11:00:00,57
01/25/2023,01:00:00,57
01/25/2023,03:00:00,55
01/25/2023,05:00:00,56
01/25/2023,07:00:00,56
01/25/2023,09:00:00,57
01/25/2023,11:00:00,57
01/25/2023,01:00:00,57
01/25/2023,03:00:00,57
01/25/2023,05:00:00,57
01/25/2023,07:00:00,57
01/25/2023,09:00:00,57
01/25/2023,11:00:00,56
01/26/2023,01:00:00,57
01/26/2023,03:00:00,56
01/26/2023,05:00:00,56
01/26/2023,07:00:00,55
01/26/2023,09:00:00,58
01/26/2023,11:00:00,57
01/26/2023,01:00:00,58
01/26/2023,03:00:00,59
01/26/2023,05:00:00,57
01/26/2023,07:00:00,56
01/26/2023,09:00:00,56
01/26/2023,11:00:00,56
01/27/2023,01:00:00,56
01/27/2023,03:00:00,56
01/27/2023,05:00:00,61
01/27/2023,07:00:00,57
01/27/2023,09:00:00,57
01/27/2023,11:00:00,57
01/27/2023,01:00:00,57
01/27/2023,03:00:00,57
01/27/2023,05:00:00,57
01/27/2023,07:00:00,57
01/27/2023,09:00:00,57
01/27/2023,11:00:00,57
01/28/2023,01:00:00,57
01/28/2023,03:00:00,56
01/28/2023,05:00:00,56
01/28/2023,07:00:00,56
01/28/2023,09:00:00,57
01/28/2023,11:00:00,57
01/28/2023,01:00:00,57
01/28/2023,03:00:00,57
01/28/2023,05:00:00,57
01/28/2023,07:00:00,56
01/28/2023,09:00:00,57
01/28/2023,11:00:00,56
01/29/2023,01:00:00,57
01/29/2023,03:00:00,56
01/29/2023,05:00:00,57
01/29/2023,07:00:00,57
01/29/2023,09:00:00,56
01/29/2023,11:00:00,57
01/29/2023,01:00:00,56
01/29/2023,03:00:00,56
01/29/2023,05:00:00,56
01/29/2023,07:00:00,56
01/29/2023,09:00:00,56
01/29/2023,11:00:00,56
01/30/2023,01:00:00,56
01/30/2023,03:00:00,57
01/30/2023,05:00:00,57
01/30/2023,07:00:00,57
01/30/2023,09:00:00,57
01/30/2023,11:00:00,57
01/30/2023,01:00:00,57
01/30/2023,03:00:00,59
01/30/2023,05:00:00,57
01/30/2023,07:00:00,57
01/30/2023,09:00:00,57
01/30/2023,11:00:00,56
01/31/2023,01:00:00,57
01/31/2023,03:00:00,56
01/31/2023,05:00:00,56
01/31/2023,07:00:00,56
01/31/2023,09:00:00,56
01/31/2023,11:00:00,59
01/31/2023,01:00:00,59
01/31/2023,03:00:00,59
01/31/2023,05:00:00,58
01/31/2023,07:00:00,58
01/31/2023,09:00:00,58
01/31/2023,11:00:00,58
02/01/2023,01:00:00,59
02/01/2023,03:00:00,57
02/01/2023,05:00:00,57
02/01/2023,07:00:00,58
02/01/2023,09:00:00,59
02/01/2023,11:00:00,58
02/01/2023,01:00:00,59
02/01/2023,03:00:00,57
02/01/2023,05:00:00,58
02/01/2023,07:00:00,57
02/01/2023,09:00:00,57
02/01/2023,11:00:00,58
02/02/2023,01:00:00,58
02/02/2023,03:00:00,57
02/02/2023,05:00:00,57
02/02/2023,07:00:00,58
02/02/2023,09:00:00,57
02/02/2023,11:00:00,58
02/02/2023,01:00:00,58
02/02/2023,03:00:00,58
02/02/2023,05:00:00,59
02/02/2023,07:00:00,58
02/02/2023,09:00:00,58
02/02/2023,11:00:00,57
02/03/2023,01:00:00,58
02/03/2023,03:00:00,62
02/03/2023,05:00:00,57
02/03/2023,07:00:00,58
02/03/2023,09:00:00,58
02/03/2023,11:00:00,59
02/03/2023,01:00:00,59
02/03/2023,03:00:00,59
02/03/2023,05:00:00,59
02/03/2023,07:00:00,58
02/03/2023,09:00:00,62
02/03/2023,11:00:00,57
02/04/2023,01:00:00,59
02/04/2023,03:00:00,58
02/04/2023,05:00:00,57
02/04/2023,07:00:00,58
02/04/2023,09:00:00,58
02/04/2023,11:00:00,58
02/04/2023,01:00:00,58
02/04/2023,03:00:00,57
02/04/2023,05:00:00,58
02/04/2023,07:00:00,58
02/04/2023,09:00:00,58
02/04/2023,11:00:00,58
02/05/2023,01:00:00,59
02/05/2023,03:00:00,57
02/05/2023,05:00:00,57
02/05/2023,07:00:00,57
02/05/2023,09:00:00,57
02/05/2023,11:00:00,58
02/05/2023,01:00:00,58
02/05/2023,03:00:00,57
02/05/2023,05:00:00,58
02/05/2023,07:00:00,57
02/05/2023,09:00:00,58
02/05/2023,11:00:00,58
02/06/2023,01:00:00,59
02/06/2023,03:00:00,58
02/06/2023,05:00:00,58
02/06/2023,07:00:00,58
02/06/2023,09:00:00,59
02/06/2023,11:00:00,62
02/06/2023,01:00:00,61
02/06/2023,03:00:00,62
02/06/2023,05:00:00,60
02/06/2023,07:00:00,60
02/06/2023,09:00:00,60
02/06/2023,11:00:00,60
02/07/2023,01:00:00,60
02/07/2023,03:00:00,59
02/07/2023,05:00:00,59
02/07/2023,07:00:00,62
02/07/2023,09:00:00,61
02/07/2023,11:00:00,61
02/07/2023,01:00:00,67
02/07/2023,03:00:00,60
02/07/2023,05:00:00,60
02/07/2023,07:00:00,60
02/07/2023,09:00:00,63
02/07/2023,11:00:00,61
02/08/2023,01:00:00,60
02/08/2023,03:00:00,59
02/08/2023,05:00:00,59
02/08/2023,07:00:00,60
02/08/2023,09:00:00,61
02/08/2023,11:00:00,64
02/08/2023,01:00:00,69
02/08/2023,03:00:00,62
02/08/2023,05:00:00,61
02/08/2023,07:00:00,60
02/08/2023,09:00:00,61
02/08/2023,11:00:00,60
02/09/2023,01:00:00,60
02/09/2023,03:00:00,59
02/09/2023,05:00:00,60
02/09/2023,07:00:00,61
02/09/2023,09:00:00,61
02/09/2023,11:00:00,62
02/09/2023,01:00:00,61
02/09/2023,03:00:00,61
02/09/2023,05:00:00,61
02/09/2023,07:00:00,61
02/09/2023,09:00:00,59
02/09/2023,11:00:00,59
02/10/2023,01:00:00,61
02/10/2023,03:00:00,71
02/10/2023,05:00:00,60
02/10/2023,07:00:00,61
02/10/2023,09:00:00,61
02/10/2023,11:00:00,61
02/10/2023,01:00:00,61
02/10/2023,03:00:00,61
02/10/2023,05:00:00,60
02/10/2023,07:00:00,70
02/10/2023,09:00:00,60
02/10/2023,11:00:00,61
02/11/2023,01:00:00,60
02/11/2023,03:00:00,64
02/11/2023,05:00:00,60
02/11/2023,07:00:00,60
02/11/2023,09:00:00,60
02/11/2023,11:00:00,71
02/11/2023,01:00:00,60
02/11/2023,03:00:00,60
02/11/2023,05:00:00,60
02/11/2023,07:00:00,59
02/11/2023,09:00:00,60
02/11/2023,11:00:00,60
02/12/2023,01:00:00,60
02/12/2023,03:00:00,58
02/12/2023,05:00:00,59
02/12/2023,07:00:00,59
02/12/2023,09:00:00,60
02/12/2023,11:00:00,60
02/12/2023,01:00:00,60
02/12/2023,03:00:00,60
02/12/2023,05:00:00,60
02/12/2023,07:00:00,59
02/12/2023,09:00:00,60
02/12/2023,11:00:00,59
02/13/2023,01:00:00,62
02/13/2023,03:00:00,60
02/13/2023,05:00:00,59
02/13/2023,07:00:00,60
02/13/2023,09:00:00,61
02/13/2023,11:00:00,61
02/13/2023,01:00:00,62
02/13/2023,03:00:00,61
02/13/2023,05:00:00,61
02/13/2023,07:00:00,60
02/13/2023,09:00:00,61
02/13/2023,11:00:00,61
02/14/2023,01:00:00,60
02/14/2023,03:00:00,59
02/14/2023,05:00:00,59
02/14/2023,07:00:00,60
02/14/2023,09:00:00,61
02/14/2023,11:00:00,67
02/14/2023,01:00:00,67
02/14/2023,03:00:00,62
02/14/2023,05:00:00,61
02/14/2023,07:00:00,61
02/14/2023,09:00:00,61
02/14/2023,11:00:00,60
02/15/2023,01:00:00,62
02/15/2023,03:00:00,60
02/15/2023,05:00:00,60
02/15/2023,07:00:00,61
02/15/2023,09:00:00,61
02/15/2023,11:00:00,61
02/15/2023,01:00:00,62
02/15/2023,03:00:00,61
02/15/2023,05:00:00,61
02/15/2023,07:00:00,61
02/15/2023,09:00:00,60
02/15/2023,11:00:00,62
02/16/2023,01:00:00,60
02/16/2023,03:00:00,59
02/16/2023,05:00:00,59
02/16/2023,07:00:00,60
02/16/2023,09:00:00,62
02/16/2023,11:00:00,63
02/16/2023,01:00:00,62
02/16/2023,03:00:00,62
02/16/2023,05:00:00,61
02/16/2023,07:00:00,61
02/16/2023,09:00:00,60
02/16/2023,11:00:00,59
02/17/2023,01:00:00,61
02/17/2023,03:00:00,60
02/17/2023,05:00:00,71
02/17/2023,07:00:00,62
02/17/2023,09:00:00,62
02/17/2023,11:00:00,62
02/17/2023,01:00:00,62
02/17/2023,03:00:00,63
02/17/2023,05:00:00,61
02/17/2023,07:00:00,60
02/17/2023,09:00:00,59
02/17/2023,11:00:00,59
02/18/2023,01:00:00,58
02/18/2023,03:00:00,58
02/18/2023,05:00:00,58
02/18/2023,07:00:00,59
02/18/2023,09:00:00,59
02/18/2023,11:00:00,59
02/18/2023,01:00:00,59
02/18/2023,03:00:00,60
02/18/2023,05:00:00,59
02/18/2023,07:00:00,59
02/18/2023,09:00:00,60
02/18/2023,11:00:00,59
02/19/2023,01:00:00,59
02/19/2023,03:00:00,57
02/19/2023,05:00:00,57
02/19/2023,07:00:00,58
02/19/2023,09:00:00,59
02/19/2023,11:00:00,60
02/19/2023,01:00:00,60
02/19/2023,03:00:00,59
02/19/2023,05:00:00,59
02/19/2023,07:00:00,59
02/19/2023,09:00:00,59
02/19/2023,11:00:00,59
02/20/2023,01:00:00,58
02/20/2023,03:00:00,58
02/20/2023,05:00:00,58
02/20/2023,07:00:00,61
02/20/2023,09:00:00,60
02/20/2023,11:00:00,67
02/20/2023,01:00:00,67
02/20/2023,03:00:00,66
02/20/2023,05:00:00,61
02/20/2023,07:00:00,60
02/20/2023,09:00:00,61
02/20/2023,11:00:00,61
02/21/2023,01:00:00,60
02/21/2023,03:00:00,58
02/21/2023,05:00:00,59
02/21/2023,07:00:00,61
02/21/2023,09:00:00,63
02/21/2023,11:00:00,62
02/21/2023,01:00:00,62
02/21/2023,03:00:00,62
02/21/2023,05:00:00,61
02/21/2023,07:00:00,61
02/21/2023,09:00:00,62
02/21/2023,11:00:00,61
02/22/2023,01:00:00,62
02/22/2023,03:00:00,62
02/22/2023,05:00:00,62
02/22/2023,07:00:00,62
02/22/2023,09:00:00,64
02/22/2023,11:00:00,64
02/22/2023,01:00:00,64
02/22/2023,03:00:00,63
02/22/2023,05:00:00,65
02/22/2023,07:00:00,64
02/22/2023,09:00:00,62
02/22/2023,11:00:00,63
02/23/2023,01:00:00,63
02/23/2023,03:00:00,63
02/23/2023,05:00:00,63
02/23/2023,07:00:00,64
02/23/2023,09:00:00,65
02/23/2023,11:00:00,70
02/23/2023,01:00:00,70
02/23/2023,03:00:00,65
02/23/2023,05:00:00,64
02/23/2023,07:00:00,65
02/23/2023,09:00:00,65
02/23/2023,11:00:00,64
02/24/2023,01:00:00,65
02/24/2023,03:00:00,74
02/24/2023,05:00:00,65
02/24/2023,07:00:00,66
02/24/2023,09:00:00,66
02/24/2023,11:00:00,66
02/24/2023,01:00:00,67
02/24/2023,03:00:00,67
02/24/2023,05:00:00,66
02/24/2023,07:00:00,66
02/24/2023,09:00:00,67
02/24/2023,11:00:00,66
02/25/2023,01:00:00,67
02/25/2023,03:00:00,66
02/25/2023,05:00:00,65
02/25/2023,07:00:00,67
02/25/2023,09:00:00,67
02/25/2023,11:00:00,68
02/25/2023,01:00:00,67
02/25/2023,03:00:00,68
02/25/2023,05:00:00,68
02/25/2023,07:00:00,67
02/25/2023,09:00:00,67
02/25/2023,11:00:00,68
02/26/2023,01:00:00,68
02/26/2023,03:00:00,67
02/26/2023,05:00:00,67
02/26/2023,07:00:00,67
02/26/2023,09:00:00,68
02/26/2023,11:00:00,69
02/26/2023,01:00:00,69
02/26/2023,03:00:00,69
02/26/2023,05:00:00,69
02/26/2023,07:00:00,69
02/26/2023,09:00:00,69
02/26/2023,11:00:00,69
02/27/2023,01:00:00,69
02/27/2023,03:00:00,69
02/27/2023,05:00:00,69
02/27/2023,07:00:00,70
02/27/2023,09:00:00,72
