Date,Time,Max
02/27/2023,11:00:00,73
02/27/2023,01:00:00,71
02/27/2023,03:00:00,71
02/27/2023,05:00:00,71
02/27/2023,07:00:00,71
02/27/2023,09:00:00,71
02/27/2023,11:00:00,71
02/28/2023,01:00:00,71
02/28/2023,03:00:00,70
02/28/2023,05:00:00,70
02/28/2023,07:00:00,72
02/28/2023,09:00:00,73
02/28/2023,11:00:00,80
02/28/2023,01:00:00,74
02/28/2023,03:00:00,82
02/28/2023,05:00:00,79
02/28/2023,07:00:00,78
02/28/2023,09:00:00,79
02/28/2023,11:00:00,81
03/01/2023,01:00:00,78
03/01/2023,03:00:00,78
03/01/2023,05:00:00,79
03/01/2023,07:00:00,81
03/01/2023,09:00:00,82
03/01/2023,11:00:00,83
03/01/2023,01:00:00,86
03/01/2023,03:00:00,82
03/01/2023,05:00:00,82
03/01/2023,07:00:00,82
03/01/2023,09:00:00,82
03/01/2023,11:00:00,81
03/02/2023,01:00:00,83
03/02/2023,03:00:00,83
03/02/2023,05:00:00,83
03/02/2023,07:00:00,84
03/02/2023,09:00:00,86
03/02/2023,11:00:00,86
03/02/2023,01:00:00,86
03/02/2023,03:00:00,86
03/02/2023,05:00:00,86
03/02/2023,07:00:00,86
03/02/2023,09:00:00,87
03/02/2023,11:00:00,86
03/03/2023,01:00:00,88
03/03/2023,03:00:00,94
03/03/2023,05:00:00,87
03/03/2023,07:00:00,88
03/03/2023,09:00:00,90
03/03/2023,11:00:00,90
03/03/2023,01:00:00,90
03/03/2023,03:00:00,91
03/03/2023,05:00:00,90
03/03/2023,07:00:00,92
03/03/2023,09:00:00,91
03/03/2023,11:00:00,90
03/04/2023,01:00:00,91
03/04/2023,03:00:00,92
03/04/2023,05:00:00,91
03/04/2023,07:00:00,92
03/04/2023,09:00:00,94
03/04/2023,11:00:00,93
03/04/2023,01:00:00,93
03/04/2023,03:00:00,94
03/04/2023,05:00:00,95
03/04/2023,07:00:00,96
03/04/2023,09:00:00,96
03/04/2023,11:00:00,95
03/05/2023,01:00:00,96
03/05/2023,03:00:00,95
03/05/2023,05:00:00,96
03/05/2023,07:00:00,97
03/05/2023,09:00:00,97
03/05/2023,11:00:00,98
03/05/2023,01:00:00,94
03/05/2023,03:00:00,96
03/05/2023,05:00:00,97
03/05/2023,07:00:00,96
03/05/2023,09:00:00,97
03/05/2023,11:00:00,97
03/06/2023,01:00:00,97
03/06/2023,03:00:00,96
03/06/2023,05:00:00,97
03/06/2023,07:00:00,98
03/06/2023,09:00:00,98
03/06/2023,11:00:00,98
03/06/2023,01:00:00,98
03/06/2023,03:00:00,98
03/06/2023,05:00:00,98
03/06/2023,07:00:00,97
03/06/2023,09:00:00,99
03/06/2023,11:00:00,93
03/07/2023,01:00:00,93
03/07/2023,03:00:00,92
03/07/2023,05:00:00,47
03/07/2023,07:00:00,57
03/07/2023,09:00:00,59
03/07/2023,11:00:00,60
03/07/2023,01:00:00,62
03/07/2023,03:00:00,61
03/07/2023,05:00:00,61
03/07/2023,07:00:00,61
03/07/2023,09:00:00,61
03/07/2023,11:00:00,62
03/08/2023,01:00:00,61
03/08/2023,03:00:00,58
03/08/2023,05:00:00,58
03/08/2023,07:00:00,59
03/08/2023,09:00:00,59
03/08/2023,11:00:00,60
03/08/2023,01:00:00,60
03/08/2023,03:00:00,60
03/08/2023,05:00:00,59
03/08/2023,07:00:00,60
03/08/2023,09:00:00,60
03/08/2023,11:00:00,60
03/09/2023,01:00:00,61
03/09/2023,03:00:00,64
03/09/2023,05:00:00,64
03/09/2023,07:00:00,65
03/09/2023,09:00:00,67
03/09/2023,11:00:00,67
03/09/2023,01:00:00,66
03/09/2023,03:00:00,66
03/09/2023,05:00:00,68
03/09/2023,07:00:00,66
03/09/2023,09:00:00,65
03/09/2023,11:00:00,65
03/10/2023,01:00:00,65
03/10/2023,03:00:00,68
03/10/2023,05:00:00,64
03/10/2023,07:00:00,65
03/10/2023,09:00:00,65
03/10/2023,11:00:00,65
03/10/2023,01:00:00,65
03/10/2023,03:00:00,65
03/10/2023,05:00:00,65
03/10/2023,07:00:00,65
03/10/2023,09:00:00,65
03/10/2023,11:00:00,66
03/11/2023,01:00:00,66
03/11/2023,03:00:00,64
03/11/2023,05:00:00,64
03/11/2023,07:00:00,64
03/11/2023,09:00:00,65
03/11/2023,11:00:00,65
03/11/2023,01:00:00,65
03/11/2023,03:00:00,64
03/11/2023,05:00:00,64
03/11/2023,07:00:00,65
03/11/2023,09:00:00,64
03/11/2023,11:00:00,65
03/12/2023,01:00:00,66
03/12/2023,03:00:00,64
03/12/2023,05:00:00,68
03/12/2023,07:00:00,64
03/12/2023,09:00:00,64
03/12/2023,11:00:00,64
03/12/2023,01:00:00,64
03/12/2023,03:00:00,65
03/12/2023,05:00:00,64
03/12/2023,07:00:00,65
03/12/2023,09:00:00,64
03/12/2023,11:00:00,65
03/13/2023,01:00:00,65
03/13/2023,03:00:00,64
03/13/2023,05:00:00,64
03/13/2023,07:00:00,65
03/13/2023,09:00:00,67
03/13/2023,11:00:00,65
03/13/2023,01:00:00,65
03/13/2023,03:00:00,65
03/13/2023,05:00:00,65
03/13/2023,07:00:00,65
03/13/2023,09:00:00,64
03/13/2023,11:00:00,65
03/14/2023,01:00:00,66
03/14/2023,03:00:00,64
03/14/2023,05:00:00,64
03/14/2023,07:00:00,64
03/14/2023,09:00:00,64
03/14/2023,11:00:00,65
03/14/2023,01:00:00,66
03/14/2023,03:00:00,65
03/14/2023,05:00:00,65
03/14/2023,07:00:00,65
03/14/2023,09:00:00,65
03/14/2023,11:00:00,66
03/15/2023,01:00:00,66
03/15/2023,03:00:00,64
03/15/2023,05:00:00,65
03/15/2023,07:00:00,65
03/15/2023,09:00:00,65
03/15/2023,11:00:00,65
03/15/2023,01:00:00,65
03/15/2023,03:00:00,65
03/15/2023,05:00:00,68
03/15/2023,07:00:00,65
03/15/2023,09:00:00,65
03/15/2023,11:00:00,65
03/16/2023,01:00:00,66
03/16/2023,03:00:00,64
03/16/2023,05:00:00,64
03/16/2023,07:00:00,65
03/16/2023,09:00:00,65
03/16/2023,11:00:00,65
03/16/2023,01:00:00,65
03/16/2023,03:00:00,66
03/16/2023,05:00:00,65
03/16/2023,07:00:00,65
03/16/2023,09:00:00,65
03/16/2023,11:00:00,65
03/17/2023,01:00:00,66
03/17/2023,03:00:00,70
03/17/2023,05:00:00,65
03/17/2023,07:00:00,65
03/17/2023,09:00:00,65
03/17/2023,11:00:00,66
03/17/2023,01:00:00,65
03/17/2023,03:00:00,66
03/17/2023,05:00:00,66
03/17/2023,07:00:00,66
03/17/2023,09:00:00,65
03/17/2023,11:00:00,66
03/18/2023,01:00:00,68
03/18/2023,03:00:00,67
03/18/2023,05:00:00,65
03/18/2023,07:00:00,65
03/18/2023,09:00:00,65
03/18/2023,11:00:00,66
03/18/2023,01:00:00,66
03/18/2023,03:00:00,66
03/18/2023,05:00:00,66
03/18/2023,07:00:00,66
03/18/2023,09:00:00,65
03/18/2023,11:00:00,66
03/19/2023,01:00:00,66
03/19/2023,03:00:00,65
03/19/2023,05:00:00,66
03/19/2023,07:00:00,66
03/19/2023,09:00:00,66
03/19/2023,11:00:00,66
03/19/2023,01:00:00,67
03/19/2023,03:00:00,66
03/19/2023,05:00:00,66
03/19/2023,07:00:00,66
03/19/2023,09:00:00,66
03/19/2023,11:00:00,66
03/20/2023,01:00:00,67
03/20/2023,03:00:00,66
03/20/2023,05:00:00,65
03/20/2023,07:00:00,66
03/20/2023,09:00:00,66
03/20/2023,11:00:00,67
03/20/2023,01:00:00,66
03/20/2023,03:00:00,67
03/20/2023,05:00:00,70
03/20/2023,07:00:00,67
03/20/2023,09:00:00,66
03/20/2023,11:00:00,66
03/21/2023,01:00:00,67
03/21/2023,03:00:00,67
03/21/2023,05:00:00,66
03/21/2023,07:00:00,66
03/21/2023,09:00:00,66
03/21/2023,11:00:00,66
03/21/2023,01:00:00,66
03/21/2023,03:00:00,67
03/21/2023,05:00:00,66
03/21/2023,07:00:00,66
03/21/2023,09:00:00,66
03/21/2023,11:00:00,66
03/22/2023,01:00:00,66
03/22/2023,03:00:00,65
03/22/2023,05:00:00,65
03/22/2023,07:00:00,66
03/22/2023,09:00:00,66
03/22/2023,11:00:00,66
03/22/2023,01:00:00,66
03/22/2023,03:00:00,66
03/22/2023,05:00:00,66
03/22/2023,07:00:00,66
03/22/2023,09:00:00,66
03/22/2023,11:00:00,66
03/23/2023,01:00:00,66
03/23/2023,03:00:00,66
03/23/2023,05:00:00,66
03/23/2023,07:00:00,66
03/23/2023,09:00:00,66
03/23/2023,11:00:00,66
03/23/2023,01:00:00,66
03/23/2023,03:00:00,66
03/23/2023,05:00:00,67
03/23/2023,07:00:00,66
03/23/2023,09:00:00,66
03/23/2023,11:00:00,67
03/24/2023,01:00:00,66
03/24/2023,03:00:00,70
03/24/2023,05:00:00,65
03/24/2023,07:00:00,66
03/24/2023,09:00:00,67
03/24/2023,11:00:00,67
03/24/2023,01:00:00,66
03/24/2023,03:00:00,66
03/24/2023,05:00:00,66
03/24/2023,07:00:00,66
03/24/2023,09:00:00,65
03/24/2023,11:00:00,68
03/25/2023,01:00:00,66
03/25/2023,03:00:00,65
03/25/2023,05:00:00,65
03/25/2023,07:00:00,65
03/25/2023,09:00:00,65
03/25/2023,11:00:00,65
03/25/2023,01:00:00,65
03/25/2023,03:00:00,65
03/25/2023,05:00:00,65
03/25/2023,07:00:00,66
03/25/2023,09:00:00,65
03/25/2023,11:00:00,66
03/26/2023,01:00:00,66
03/26/2023,03:00:00,65
03/26/2023,05:00:00,65
03/26/2023,07:00:00,65
03/26/2023,09:00:00,65
03/26/2023,11:00:00,65
03/26/2023,01:00:00,66
03/26/2023,03:00:00,66
03/26/2023,05:00:00,66
03/26/2023,07:00:00,66
03/26/2023,09:00:00,65
03/26/2023,11:00:00,66
03/27/2023,01:00:00,65
03/27/2023,03:00:00,65
03/27/2023,05:00:00,65
03/27/2023,07:00:00,66
03/27/2023,09:00:00,66
03/27/2023,11:00:00,66
03/27/2023,01:00:00,66
03/27/2023,03:00:00,66
03/27/2023,05:00:00,66
03/27/2023,07:00:00,66
03/27/2023,09:00:00,66
03/27/2023,11:00:00,66
03/28/2023,01:00:00,65
03/28/2023,03:00:00,66
03/28/2023,05:00:00,65
03/28/2023,07:00:00,66
03/28/2023,09:00:00,67
03/28/2023,11:00:00,66
03/28/2023,01:00:00,66
03/28/2023,03:00:00,66
03/28/2023,05:00:00,66
03/28/2023,07:00:00,66
03/28/2023,09:00:00,66
03/28/2023,11:00:00,66
03/29/2023,01:00:00,65
03/29/2023,03:00:00,66
03/29/2023,05:00:00,65
03/29/2023,07:00:00,66
03/29/2023,09:00:00,66
03/29/2023,11:00:00,67
03/29/2023,01:00:00,66
03/29/2023,03:00:00,66
03/29/2023,05:00:00,67
03/29/2023,07:00:00,66
03/29/2023,09:00:00,66
03/29/2023,11:00:00,66
03/30/2023,01:00:00,66
03/30/2023,03:00:00,66
03/30/2023,05:00:00,67
03/30/2023,07:00:00,66
03/30/2023,09:00:00,67
03/30/2023,11:00:00,66
03/30/2023,01:00:00,66
03/30/2023,03:00:00,66
03/30/2023,05:00:00,66
03/30/2023,07:00:00,66
03/30/2023,09:00:00,66
03/30/2023,11:00:00,66
03/31/2023,01:00:00,66
03/31/2023,03:00:00,71
03/31/2023,05:00:00,66
03/31/2023,07:00:00,66
03/31/2023,09:00:00,66
03/31/2023,11:00:00,66
03/31/2023,01:00:00,66
03/31/2023,03:00:00,66
03/31/2023,05:00:00,66
03/31/2023,07:00:00,66
03/31/2023,09:00:00,65
03/31/2023,11:00:00,66
04/01/2023,01:00:00,66
04/01/2023,03:00:00,66
04/01/2023,05:00:00,66
04/01/2023,07:00:00,66
04/01/2023,09:00:00,66
04/01/2023,11:00:00,66
04/01/2023,01:00:00,66
04/01/2023,03:00:00,66
04/01/2023,05:00:00,66
04/01/2023,07:00:00,66
04/01/2023,09:00:00,66
04/01/2023,11:00:00,67
04/02/2023,01:00:00,65
04/02/2023,03:00:00,66
04/02/2023,05:00:00,65
04/02/2023,07:00:00,66
04/02/2023,09:00:00,66
04/02/2023,11:00:00,66
04/02/2023,01:00:00,66
04/02/2023,03:00:00,66
04/02/2023,05:00:00,65
04/02/2023,07:00:00,66
04/02/2023,09:00:00,65
04/02/2023,11:00:00,67
04/03/2023,01:00:00,66
04/03/2023,03:00:00,66
04/03/2023,05:00:00,66
04/03/2023,07:00:00,66
04/03/2023,09:00:00,66
04/03/2023,11:00:00,66
04/03/2023,01:00:00,69
04/03/2023,03:00:00,67
04/03/2023,05:00:00,66
04/03/2023,07:00:00,66
04/03/2023,09:00:00,66
04/03/2023,11:00:00,67
04/04/2023,01:00:00,66
04/04/2023,03:00:00,66
04/04/2023,05:00:00,66
04/04/2023,07:00:00,66
04/04/2023,09:00:00,66
04/04/2023,11:00:00,67
04/04/2023,01:00:00,66
04/04/2023,03:00:00,66
04/04/2023,05:00:00,66
04/04/2023,07:00:00,66
04/04/2023,09:00:00,66
04/04/2023,11:00:00,66
04/05/2023,01:00:00,66
04/05/2023,03:00:00,65
04/05/2023,05:00:00,65
04/05/2023,07:00:00,66
04/05/2023,09:00:00,66
04/05/2023,11:00:00,66
04/05/2023,01:00:00,72
04/05/2023,03:00:00,66
04/05/2023,05:00:00,66
04/05/2023,07:00:00,66
04/05/2023,09:00:00,67
04/05/2023,11:00:00,66
04/06/2023,01:00:00,66
04/06/2023,03:00:00,66
04/06/2023,05:00:00,66
04/06/2023,07:00:00,66
04/06/2023,09:00:00,66
04/06/2023,11:00:00,66
04/06/2023,01:00:00,66
04/06/2023,03:00:00,66
04/06/2023,05:00:00,65
04/06/2023,07:00:00,66
04/06/2023,09:00:00,65
04/06/2023,11:00:00,66
04/07/2023,01:00:00,66
04/07/2023,03:00:00,70
04/07/2023,05:00:00,65
04/07/2023,07:00:00,66
04/07/2023,09:00:00,65
04/07/2023,11:00:00,66
04/07/2023,01:00:00,67
04/07/2023,03:00:00,66
04/07/2023,05:00:00,67
04/07/2023,07:00:00,66
04/07/2023,09:00:00,66
04/07/2023,11:00:00,66
04/08/2023,01:00:00,65
04/08/2023,03:00:00,66
04/08/2023,05:00:00,65
04/08/2023,07:00:00,66
04/08/2023,09:00:00,66
04/08/2023,11:00:00,67
04/08/2023,01:00:00,65
04/08/2023,03:00:00,65
04/08/2023,05:00:00,65
04/08/2023,07:00:00,66
04/08/2023,09:00:00,65
04/08/2023,11:00:00,66
04/09/2023,01:00:00,65
04/09/2023,03:00:00,65
04/09/2023,05:00:00,65
04/09/2023,07:00:00,65
04/09/2023,09:00:00,66
04/09/2023,11:00:00,66
04/09/2023,01:00:00,65
04/09/2023,03:00:00,65
04/09/2023,05:00:00,65
04/09/2023,07:00:00,65
04/09/2023,09:00:00,65
04/09/2023,11:00:00,66
04/10/2023,01:00:00,65
04/10/2023,03:00:00,65
04/10/2023,05:00:00,65
04/10/2023,07:00:00,66
04/10/2023,09:00:00,65
04/10/2023,11:00:00,66
04/10/2023,01:00:00,65
04/10/2023,03:00:00,66
04/10/2023,05:00:00,65
04/10/2023,07:00:00,65
04/10/2023,09:00:00,65
04/10/2023,11:00:00,65
04/11/2023,01:00:00,65
04/11/2023,03:00:00,66
04/11/2023,05:00:00,66
04/11/2023,07:00:00,66
04/11/2023,09:00:00,66
04/11/2023,11:00:00,66
04/11/2023,01:00:00,65
04/11/2023,03:00:00,67
04/11/2023,05:00:00,67
04/11/2023,07:00:00,66
04/11/2023,09:00:00,65
04/11/2023,11:00:00,66
04/12/2023,01:00:00,65
04/12/2023,03:00:00,66
04/12/2023,05:00:00,66
04/12/2023,07:00:00,66
04/12/2023,09:00:00,66
04/12/2023,11:00:00,66
04/12/2023,01:00:00,68
04/12/2023,03:00:00,69
04/12/2023,05:00:00,67
04/12/2023,07:00:00,67
04/12/2023,09:00:00,66
04/12/2023,11:00:00,67
